ID,Reached.on.Time_Y.N
10128,0.48
4584,0.33
3925,0.26
5796,0.5
9645,0.38
1122,0.87
3509,0.35
6451,0.44
4908,0.64
5203,0.43
10612,0.37
229,0.99
7557,0.42
9967,0.51
588,0.98
3894,0.48
7122,0.35
9860,0.44
3870,0.59
9350,0.34
7158,0.57
4748,0.48
7552,0.56
4906,0.25
1377,0.99
1091,1.0
3683,0.58
6594,0.66
4725,0.38
6431,0.37
682,1.0
2452,0.99
10601,0.4
10377,0.37
8515,0.26
7243,0.45
4487,0.45
5986,0.41
7580,0.36
8909,0.61
3553,0.6
2654,1.0
7202,0.5
7646,0.52
6525,0.51
3043,1.0
7913,0.2
10085,0.61
2494,1.0
9121,0.48
5169,0.49
8852,0.38
4892,0.47
2376,1.0
6465,0.5
10212,0.33
5714,0.52
450,1.0
6840,0.57
8292,0.49
2940,1.0
5559,0.45
3863,0.25
7863,0.45
10567,0.41
3557,0.57
4037,0.36
1378,0.99
8343,0.54
1397,1.0
4880,0.53
4399,0.44
2789,1.0
5180,0.42
1964,1.0
8681,0.32
9503,0.52
7785,0.42
7496,0.42
5997,0.3
460,1.0
7888,0.39
7304,0.64
4507,0.58
5664,0.48
5908,0.31
5827,0.42
10236,0.53
9831,0.42
3555,0.49
10582,0.65
10712,0.71
4363,0.52
4927,0.33
3564,0.58
7548,0.52
9732,0.47
5023,0.68
7294,0.59
1541,1.0
1737,0.99
2175,0.98
4210,0.51
3634,0.48
274,1.0
8253,0.45
4461,0.45
2240,1.0
1584,1.0
7455,0.64
281,1.0
2997,0.99
6846,0.3
1437,0.79
3171,0.38
10348,0.47
6266,0.69
8008,0.3
1292,1.0
10321,0.56
6248,0.19
9419,0.49
9007,0.27
5506,0.6
4761,0.48
10150,0.45
3067,0.99
6048,0.25
9305,0.41
8923,0.44
10030,0.42
8322,0.52
2438,1.0
7925,0.32
8716,0.4
5698,0.44
5746,0.39
10835,0.49
2492,0.99
3402,0.46
1392,0.87
5600,0.51
4410,0.56
3251,0.48
876,1.0
5874,0.37
1321,1.0
4848,0.35
3442,0.26
8422,0.21
4222,0.58
2546,0.92
9221,0.4
3700,0.44
5439,0.5
7571,0.33
10593,0.35
1347,1.0
5605,0.43
3598,0.27
10315,0.34
785,1.0
787,1.0
1828,1.0
8101,0.4
7292,0.46
196,0.98
6208,0.41
4254,0.46
10208,0.56
6772,0.67
4011,0.38
308,0.89
5231,0.48
6844,0.49
844,1.0
360,0.74
7832,0.59
9754,0.45
3751,0.48
4414,0.43
