ID,Reached.on.Time_Y.N
10128,0.4
4584,0.6
3925,0.2
5796,0.4
9645,0.4
1122,1.0
3509,0.4
6451,0.2
4908,0.2
5203,0.6
10612,0.6
229,0.6
7557,0.4
9967,0.4
588,1.0
3894,0.4
7122,0.4
9860,0.4
3870,0.6
9350,0.2
7158,0.2
4748,0.6
7552,0.6
4906,0.4
1377,1.0
1091,1.0
3683,0.2
6594,0.6
4725,0.4
6431,0.4
682,1.0
2452,1.0
10601,0.2
10377,0.0
8515,0.4
7243,0.4
4487,0.4
5986,0.2
7580,1.0
8909,0.6
3553,0.6
2654,1.0
7202,0.4
7646,0.6
6525,0.6
3043,1.0
7913,0.4
10085,0.4
2494,1.0
9121,0.4
5169,0.4
8852,0.8
4892,1.0
2376,1.0
6465,0.0
10212,0.6
5714,0.6
450,1.0
6840,0.2
8292,0.0
2940,1.0
5559,0.6
3863,0.2
7863,0.4
10567,0.6
3557,0.4
4037,0.2
1378,1.0
8343,0.2
1397,1.0
4880,0.0
4399,0.4
2789,1.0
5180,0.4
1964,1.0
8681,0.4
9503,0.6
7785,0.0
7496,0.4
5997,0.6
460,1.0
7888,0.2
7304,0.4
4507,0.4
5664,0.4
5908,0.4
5827,0.6
10236,0.8
9831,0.6
3555,0.2
10582,0.6
10712,0.4
4363,0.2
4927,0.4
3564,0.4
7548,0.4
9732,0.6
5023,0.8
7294,0.6
1541,1.0
1737,1.0
2175,0.4
4210,0.4
3634,0.0
274,1.0
8253,0.2
4461,0.6
2240,1.0
1584,1.0
7455,1.0
281,1.0
2997,1.0
6846,0.4
1437,1.0
3171,0.0
10348,0.0
6266,0.8
8008,0.8
1292,1.0
10321,0.2
6248,0.6
9419,0.4
9007,0.2
5506,0.8
4761,1.0
10150,0.8
3067,1.0
6048,0.4
9305,0.4
8923,0.8
10030,0.4
8322,0.6
2438,1.0
7925,0.4
8716,0.2
5698,0.4
5746,0.0
10835,0.4
2492,1.0
3402,0.6
1392,1.0
5600,0.8
4410,0.6
3251,0.4
876,1.0
5874,0.6
1321,1.0
4848,0.4
3442,0.2
8422,0.2
4222,0.6
2546,1.0
9221,0.2
3700,0.6
5439,0.8
7571,0.8
10593,0.2
1347,1.0
5605,0.2
3598,0.6
10315,0.2
785,1.0
787,1.0
1828,1.0
8101,0.4
7292,0.4
196,1.0
6208,0.4
4254,0.6
10208,0.4
6772,0.4
4011,0.6
308,0.8
5231,0.4
6844,0.0
844,1.0
360,1.0
7832,0.8
9754,0.6
3751,0.8
4414,0.4
